a,b,c,d,e
Deprel,parent_tag,parent_Tense,parent_VerbForm,parent_Voice
Deprel,parent_tag,parent_Tense,parent_Voice,parent_Deprel
Deprel,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
Deprel,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
Deprel,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
parent_tag,parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice
parent_tag,parent_Aspect,parent_Tense,parent_Voice,parent_Deprel
parent_tag,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
parent_Aspect,parent_Tense,parent_VerbForm,parent_Voice,parent_Deprel
tag,Deprel,parent_tag,parent_Mood,parent_Voice
tag,Deprel,parent_Aspect,parent_Mood,parent_Voice
tag,Deprel,parent_Mood,parent_Number,parent_Voice
tag,Deprel,parent_Mood,parent_VerbForm,parent_Voice
tag,Deprel,parent_Mood,parent_Voice,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Mood,parent_Voice
tag,parent_tag,parent_Mood,parent_Number,parent_Voice
tag,parent_tag,parent_Mood,parent_VerbForm,parent_Voice
tag,parent_tag,parent_Mood,parent_Voice,parent_Deprel
tag,parent_Aspect,parent_Mood,parent_Number,parent_Voice
tag,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
tag,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
tag,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
tag,parent_Mood,parent_Number,parent_Voice,parent_Deprel
tag,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_Voice
Deprel,parent_tag,parent_Mood,parent_Number,parent_Voice
Deprel,parent_tag,parent_Mood,parent_VerbForm,parent_Voice
Deprel,parent_tag,parent_Mood,parent_Voice,parent_Deprel
Deprel,parent_Aspect,parent_Mood,parent_Number,parent_Voice
Deprel,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
Deprel,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
Deprel,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
Deprel,parent_Mood,parent_Number,parent_Voice,parent_Deprel
Deprel,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Number,parent_Voice
parent_tag,parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice
parent_tag,parent_Aspect,parent_Mood,parent_Voice,parent_Deprel
parent_tag,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
parent_tag,parent_Mood,parent_Number,parent_Voice,parent_Deprel
parent_tag,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_VerbForm,parent_Voice
parent_Aspect,parent_Mood,parent_Number,parent_Voice,parent_Deprel
parent_Aspect,parent_Mood,parent_VerbForm,parent_Voice,parent_Deprel
parent_Mood,parent_Number,parent_VerbForm,parent_Voice,parent_Deprel
tag,Deprel,parent_tag,parent_Mood,parent_Person
tag,Deprel,parent_Aspect,parent_Mood,parent_Person
tag,Deprel,parent_Aspect,parent_Number,parent_Person
tag,Deprel,parent_Mood,parent_Number,parent_Person
tag,Deprel,parent_Mood,parent_Person,parent_Tense
tag,Deprel,parent_Mood,parent_Person,parent_VerbForm
tag,Deprel,parent_Mood,parent_Person,parent_Deprel
tag,Deprel,parent_Number,parent_Person,parent_Tense
tag,Deprel,parent_Number,parent_Person,parent_VerbForm
tag,parent_tag,parent_Aspect,parent_Mood,parent_Person
tag,parent_tag,parent_Aspect,parent_Number,parent_Person
tag,parent_tag,parent_Mood,parent_Number,parent_Person
tag,parent_tag,parent_Mood,parent_Person,parent_Tense
tag,parent_tag,parent_Mood,parent_Person,parent_VerbForm
tag,parent_tag,parent_Mood,parent_Person,parent_Deprel
tag,parent_tag,parent_Number,parent_Person,parent_Tense
tag,parent_tag,parent_Number,parent_Person,parent_VerbForm
tag,parent_Aspect,parent_Mood,parent_Number,parent_Person
tag,parent_Aspect,parent_Mood,parent_Person,parent_Tense
tag,parent_Aspect,parent_Mood,parent_Person,parent_VerbForm
tag,parent_Aspect,parent_Mood,parent_Person,parent_Deprel
tag,parent_Aspect,parent_Number,parent_Person,parent_Tense
tag,parent_Aspect,parent_Number,parent_Person,parent_VerbForm
tag,parent_Aspect,parent_Number,parent_Person,parent_Deprel
tag,parent_Mood,parent_Number,parent_Person,parent_Tense
tag,parent_Mood,parent_Number,parent_Person,parent_VerbForm
tag,parent_Mood,parent_Number,parent_Person,parent_Deprel
tag,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
tag,parent_Mood,parent_Person,parent_Tense,parent_Deprel
tag,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
tag,parent_Number,parent_Person,parent_Tense,parent_VerbForm
tag,parent_Number,parent_Person,parent_Tense,parent_Deprel
tag,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_Person
Deprel,parent_tag,parent_Aspect,parent_Number,parent_Person
Deprel,parent_tag,parent_Mood,parent_Number,parent_Person
Deprel,parent_tag,parent_Mood,parent_Person,parent_Tense
Deprel,parent_tag,parent_Mood,parent_Person,parent_VerbForm
Deprel,parent_tag,parent_Mood,parent_Person,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Person,parent_Tense
Deprel,parent_tag,parent_Number,parent_Person,parent_VerbForm
Deprel,parent_Aspect,parent_Mood,parent_Number,parent_Person
Deprel,parent_Aspect,parent_Mood,parent_Person,parent_Tense
Deprel,parent_Aspect,parent_Mood,parent_Person,parent_VerbForm
Deprel,parent_Aspect,parent_Mood,parent_Person,parent_Deprel
Deprel,parent_Aspect,parent_Number,parent_Person,parent_Tense
Deprel,parent_Aspect,parent_Number,parent_Person,parent_VerbForm
Deprel,parent_Aspect,parent_Number,parent_Person,parent_Deprel
Deprel,parent_Mood,parent_Number,parent_Person,parent_Tense
Deprel,parent_Mood,parent_Number,parent_Person,parent_VerbForm
Deprel,parent_Mood,parent_Number,parent_Person,parent_Deprel
Deprel,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
Deprel,parent_Mood,parent_Person,parent_Tense,parent_Deprel
Deprel,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
Deprel,parent_Number,parent_Person,parent_Tense,parent_VerbForm
Deprel,parent_Number,parent_Person,parent_Tense,parent_Deprel
Deprel,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Number,parent_Person
parent_tag,parent_Aspect,parent_Mood,parent_Person,parent_Tense
parent_tag,parent_Aspect,parent_Mood,parent_Person,parent_VerbForm
parent_tag,parent_Aspect,parent_Mood,parent_Person,parent_Deprel
parent_tag,parent_Aspect,parent_Number,parent_Person,parent_Tense
parent_tag,parent_Aspect,parent_Number,parent_Person,parent_VerbForm
parent_tag,parent_Aspect,parent_Number,parent_Person,parent_Deprel
parent_tag,parent_Mood,parent_Number,parent_Person,parent_Tense
parent_tag,parent_Mood,parent_Number,parent_Person,parent_VerbForm
parent_tag,parent_Mood,parent_Number,parent_Person,parent_Deprel
parent_tag,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
parent_tag,parent_Mood,parent_Person,parent_Tense,parent_Deprel
parent_tag,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
parent_tag,parent_Number,parent_Person,parent_Tense,parent_VerbForm
parent_tag,parent_Number,parent_Person,parent_Tense,parent_Deprel
parent_tag,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_Person,parent_Tense
parent_Aspect,parent_Mood,parent_Number,parent_Person,parent_VerbForm
parent_Aspect,parent_Mood,parent_Number,parent_Person,parent_Deprel
parent_Aspect,parent_Mood,parent_Person,parent_Tense,parent_VerbForm
parent_Aspect,parent_Mood,parent_Person,parent_Tense,parent_Deprel
parent_Aspect,parent_Mood,parent_Person,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Number,parent_Person,parent_Tense,parent_VerbForm
parent_Aspect,parent_Number,parent_Person,parent_Tense,parent_Deprel
parent_Aspect,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
parent_Mood,parent_Number,parent_Person,parent_Tense,parent_VerbForm
parent_Mood,parent_Number,parent_Person,parent_Tense,parent_Deprel
parent_Mood,parent_Number,parent_Person,parent_VerbForm,parent_Deprel
parent_Mood,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
parent_Number,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
tag,Deprel,parent_tag,parent_Aspect,parent_Person
tag,Deprel,parent_tag,parent_Mood,parent_Tense
tag,Deprel,parent_tag,parent_Number,parent_Tense
tag,Deprel,parent_tag,parent_Person,parent_Tense
tag,Deprel,parent_tag,parent_Person,parent_VerbForm
tag,Deprel,parent_Aspect,parent_Mood,parent_Tense
tag,Deprel,parent_Aspect,parent_Number,parent_Tense
tag,Deprel,parent_Aspect,parent_Person,parent_Tense
tag,Deprel,parent_Aspect,parent_Person,parent_VerbForm
tag,Deprel,parent_Aspect,parent_Person,parent_Deprel
tag,Deprel,parent_Mood,parent_Number,parent_Tense
tag,Deprel,parent_Mood,parent_Tense,parent_VerbForm
tag,Deprel,parent_Mood,parent_Tense,parent_Deprel
tag,Deprel,parent_Number,parent_Tense,parent_VerbForm
tag,Deprel,parent_Number,parent_Tense,parent_Deprel
tag,Deprel,parent_Person,parent_Tense,parent_VerbForm
tag,Deprel,parent_Person,parent_Tense,parent_Deprel
tag,Deprel,parent_Person,parent_VerbForm,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Mood,parent_Tense
tag,parent_tag,parent_Aspect,parent_Number,parent_Tense
tag,parent_tag,parent_Aspect,parent_Person,parent_Tense
tag,parent_tag,parent_Aspect,parent_Person,parent_VerbForm
tag,parent_tag,parent_Aspect,parent_Person,parent_Deprel
tag,parent_tag,parent_Mood,parent_Number,parent_Tense
tag,parent_tag,parent_Mood,parent_Tense,parent_VerbForm
tag,parent_tag,parent_Mood,parent_Tense,parent_Deprel
tag,parent_tag,parent_Number,parent_Tense,parent_VerbForm
tag,parent_tag,parent_Number,parent_Tense,parent_Deprel
tag,parent_tag,parent_Person,parent_Tense,parent_VerbForm
tag,parent_tag,parent_Person,parent_Tense,parent_Deprel
tag,parent_tag,parent_Person,parent_VerbForm,parent_Deprel
tag,parent_Aspect,parent_Mood,parent_Number,parent_Tense
tag,parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm
tag,parent_Aspect,parent_Mood,parent_Tense,parent_Deprel
tag,parent_Aspect,parent_Number,parent_Tense,parent_VerbForm
tag,parent_Aspect,parent_Number,parent_Tense,parent_Deprel
tag,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
tag,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
tag,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
tag,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
tag,parent_Mood,parent_Number,parent_Tense,parent_Deprel
tag,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
tag,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
tag,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_Tense
Deprel,parent_tag,parent_Aspect,parent_Number,parent_Tense
Deprel,parent_tag,parent_Aspect,parent_Person,parent_Tense
Deprel,parent_tag,parent_Aspect,parent_Person,parent_VerbForm
Deprel,parent_tag,parent_Aspect,parent_Person,parent_Deprel
Deprel,parent_tag,parent_Mood,parent_Number,parent_Tense
Deprel,parent_tag,parent_Mood,parent_Tense,parent_VerbForm
Deprel,parent_tag,parent_Mood,parent_Tense,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Tense,parent_VerbForm
Deprel,parent_tag,parent_Number,parent_Tense,parent_Deprel
Deprel,parent_tag,parent_Person,parent_Tense,parent_VerbForm
Deprel,parent_tag,parent_Person,parent_Tense,parent_Deprel
Deprel,parent_tag,parent_Person,parent_VerbForm,parent_Deprel
Deprel,parent_Aspect,parent_Mood,parent_Number,parent_Tense
Deprel,parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm
Deprel,parent_Aspect,parent_Mood,parent_Tense,parent_Deprel
Deprel,parent_Aspect,parent_Number,parent_Tense,parent_VerbForm
Deprel,parent_Aspect,parent_Number,parent_Tense,parent_Deprel
Deprel,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
Deprel,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
Deprel,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
Deprel,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
Deprel,parent_Mood,parent_Number,parent_Tense,parent_Deprel
Deprel,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
Deprel,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
Deprel,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Number,parent_Tense
parent_tag,parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm
parent_tag,parent_Aspect,parent_Mood,parent_Tense,parent_Deprel
parent_tag,parent_Aspect,parent_Number,parent_Tense,parent_VerbForm
parent_tag,parent_Aspect,parent_Number,parent_Tense,parent_Deprel
parent_tag,parent_Aspect,parent_Person,parent_Tense,parent_VerbForm
parent_tag,parent_Aspect,parent_Person,parent_Tense,parent_Deprel
parent_tag,parent_Aspect,parent_Person,parent_VerbForm,parent_Deprel
parent_tag,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
parent_tag,parent_Mood,parent_Number,parent_Tense,parent_Deprel
parent_tag,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
parent_tag,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
parent_tag,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_Tense,parent_VerbForm
parent_Aspect,parent_Mood,parent_Number,parent_Tense,parent_Deprel
parent_Aspect,parent_Mood,parent_Tense,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Person,parent_Tense,parent_VerbForm,parent_Deprel
parent_Mood,parent_Number,parent_Tense,parent_VerbForm,parent_Deprel
tag,Deprel,parent_tag,parent_Aspect,parent_Tense
tag,Deprel,parent_tag,parent_Tense,parent_VerbForm
tag,Deprel,parent_tag,parent_Tense,parent_Deprel
tag,Deprel,parent_Aspect,parent_Tense,parent_VerbForm
tag,Deprel,parent_Aspect,parent_Tense,parent_Deprel
tag,Deprel,parent_Tense,parent_VerbForm,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Tense,parent_VerbForm
tag,parent_tag,parent_Aspect,parent_Tense,parent_Deprel
tag,parent_tag,parent_Tense,parent_VerbForm,parent_Deprel
tag,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Tense,parent_VerbForm
Deprel,parent_tag,parent_Aspect,parent_Tense,parent_Deprel
Deprel,parent_tag,parent_Tense,parent_VerbForm,parent_Deprel
Deprel,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
parent_tag,parent_Aspect,parent_Tense,parent_VerbForm,parent_Deprel
tag,Deprel,parent_tag,parent_Aspect,parent_Mood
tag,Deprel,parent_tag,parent_Mood,parent_Number
tag,Deprel,parent_tag,parent_Mood,parent_VerbForm
tag,Deprel,parent_tag,parent_Mood,parent_Deprel
tag,Deprel,parent_Aspect,parent_Mood,parent_Number
tag,Deprel,parent_Aspect,parent_Mood,parent_VerbForm
tag,Deprel,parent_Aspect,parent_Mood,parent_Deprel
tag,Deprel,parent_Mood,parent_Number,parent_VerbForm
tag,Deprel,parent_Mood,parent_Number,parent_Deprel
tag,Deprel,parent_Mood,parent_VerbForm,parent_Deprel
tag,parent_tag,parent_Aspect,parent_Mood,parent_Number
tag,parent_tag,parent_Aspect,parent_Mood,parent_VerbForm
tag,parent_tag,parent_Aspect,parent_Mood,parent_Deprel
tag,parent_tag,parent_Mood,parent_Number,parent_VerbForm
tag,parent_tag,parent_Mood,parent_Number,parent_Deprel
tag,parent_tag,parent_Mood,parent_VerbForm,parent_Deprel
tag,parent_Aspect,parent_Mood,parent_Number,parent_VerbForm
tag,parent_Aspect,parent_Mood,parent_Number,parent_Deprel
tag,parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel
tag,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_Number
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_VerbForm
Deprel,parent_tag,parent_Aspect,parent_Mood,parent_Deprel
Deprel,parent_tag,parent_Mood,parent_Number,parent_VerbForm
Deprel,parent_tag,parent_Mood,parent_Number,parent_Deprel
Deprel,parent_tag,parent_Mood,parent_VerbForm,parent_Deprel
Deprel,parent_Aspect,parent_Mood,parent_Number,parent_VerbForm
Deprel,parent_Aspect,parent_Mood,parent_Number,parent_Deprel
Deprel,parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel
Deprel,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_Number,parent_VerbForm
parent_tag,parent_Aspect,parent_Mood,parent_Number,parent_Deprel
parent_tag,parent_Aspect,parent_Mood,parent_VerbForm,parent_Deprel
parent_tag,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
parent_Aspect,parent_Mood,parent_Number,parent_VerbForm,parent_Deprel
tag,Deprel,parent_tag,parent_Number,parent_Person
tag,Deprel,parent_Number,parent_Person,parent_Deprel
tag,parent_tag,parent_Number,parent_Person,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Person,parent_Deprel
tag,Deprel,parent_tag,parent_Person,parent_Deprel
tag,Number,Case,Gender,parent_Number
tag,Case,Gender,Deprel,parent_Number
tag,Case,Gender,parent_tag,parent_Number
tag,Case,Gender,parent_Number,parent_Deprel
Number,Case,Gender,Deprel,parent_Number
Number,Case,Gender,parent_tag,parent_Number
Number,Case,Gender,parent_Number,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Number
Case,Gender,Deprel,parent_Number,parent_Deprel
Case,Gender,parent_tag,parent_Number,parent_Deprel
tag,Number,Gender,Deprel,parent_Number
tag,Number,Gender,parent_tag,parent_Number
tag,Number,Gender,parent_Number,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Number
tag,Gender,Deprel,parent_Number,parent_Deprel
tag,Gender,parent_tag,parent_Number,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Number
Number,Gender,Deprel,parent_Number,parent_Deprel
Number,Gender,parent_tag,parent_Number,parent_Deprel
Gender,Deprel,parent_tag,parent_Number,parent_Deprel
tag,Deprel,parent_tag,parent_Case,parent_Gender
tag,Deprel,parent_Number,parent_Case,parent_Gender
tag,Deprel,parent_Case,parent_Gender,parent_Deprel
tag,parent_tag,parent_Number,parent_Case,parent_Gender
tag,parent_tag,parent_Case,parent_Gender,parent_Deprel
tag,parent_Number,parent_Case,parent_Gender,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Case,parent_Gender
Deprel,parent_tag,parent_Case,parent_Gender,parent_Deprel
Deprel,parent_Number,parent_Case,parent_Gender,parent_Deprel
parent_tag,parent_Number,parent_Case,parent_Gender,parent_Deprel
tag,Deprel,parent_tag,parent_Number,parent_Gender
tag,Deprel,parent_tag,parent_Gender,parent_Deprel
tag,Deprel,parent_Number,parent_Gender,parent_Deprel
tag,parent_tag,parent_Number,parent_Gender,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Gender,parent_Deprel
tag,Number,Case,Deprel,parent_Number
tag,Number,Case,parent_tag,parent_Number
tag,Number,Case,parent_Number,parent_Deprel
Number,Case,Deprel,parent_tag,parent_Number
Number,Case,Deprel,parent_Number,parent_Deprel
Number,Case,parent_tag,parent_Number,parent_Deprel
tag,Deprel,parent_tag,parent_Number,parent_Case
tag,Deprel,parent_Number,parent_Case,parent_Deprel
tag,parent_tag,parent_Number,parent_Case,parent_Deprel
Deprel,parent_tag,parent_Number,parent_Case,parent_Deprel
tag,Deprel,parent_tag,parent_Case,parent_Deprel
tag,Case,Deprel,parent_tag,parent_Number
tag,Case,Deprel,parent_Number,parent_Deprel
tag,Case,parent_tag,parent_Number,parent_Deprel
Case,Deprel,parent_tag,parent_Number,parent_Deprel
tag,Number,Case,Gender,parent_tag
tag,Number,Case,Gender,parent_Deprel
tag,Case,Gender,Deprel,parent_tag
tag,Case,Gender,Deprel,parent_Deprel
tag,Case,Gender,parent_tag,parent_Deprel
Number,Case,Gender,Deprel,parent_tag
Number,Case,Gender,Deprel,parent_Deprel
Number,Case,Gender,parent_tag,parent_Deprel
Case,Gender,Deprel,parent_tag,parent_Deprel
tag,Number,Gender,Deprel,parent_tag
tag,Number,Gender,Deprel,parent_Deprel
tag,Number,Gender,parent_tag,parent_Deprel
tag,Gender,Deprel,parent_tag,parent_Deprel
Number,Gender,Deprel,parent_tag,parent_Deprel
tag,Number,Case,Deprel,parent_tag
tag,Number,Case,Deprel,parent_Deprel
